N.º;País (o territorio dependiente);Población estimada por la ONU para mediados del año  1950;% del total mundial;#;País;Índice de Desarrollo Humano[10]​[1]​;Índice de Desarrollo Humano[10]​[1]​.1;Índice de Desarrollo Humano[10]​[1]​.2;Índice de Desarrollo Humano[10]​[1]​.3;Índice de Desarrollo Humano[10]​[1]​.4;Índice de Desarrollo Humano[10]​[1]​.5;Índice de Desarrollo Humano[10]​[1]​.6
50;Afganistán;7 480 000;30.0;181°;Afganistán;0496;0495;0501;0496;0465;0351;0001
128;Albania;1 253 000;5.0;71°;Albania;0810;0806;0794;0769;0769;0682;0004
6;Alemania;70 964 000;284.0;5°;Alemania;0959;0955;0955;0948;0936;0897;0004
224;Andorra;6 000;0.0;32°;Andorra;0913;0893;0851;0869;0870;0825;0020
70;Angola;4 478 000;18.0;148°;Angola;0616;0615;0610;0603;0528;0391;0001
225;Anguila (RU);5 000;0.0;;;;;;;;;
196;Antigua y Barbuda;45 000;0.0;53°;Antigua y Barbuda;0851;0848;0840;0839;0827;N / D;0003
88;Arabia Saudita;3 090 000;12.0;37°;Arabia Saudita;0900;0893;0875;0851;0801;0737;0007
37;Argelia;9 020 000;36.0;96°;Argelia;0763;0761;0742;0737;0718;0651;0002
27;Argentina;17 018 000;68.0;47°;Argentina;0865;0858;0851;0859;0844;0789;0007
124;Armenia;1 385 000;6.0;69°;Armenia;0811;0801;0761;0777;0747;0667;0010
198;Aruba (PB);39 000;0.0;;;;;;;;;
43;Australia;8 177 000;33.0;7°;Australia;0958;0952;0950;0938;0929;0897;0006
53;Austria;6 936 000;28.0;22°;Austria;0930;0927;0925;0919;0912;0879;0003
85;Azerbaiyán;3 159 000;13.0;81°;Azerbaiyán;0789;0784;0757;0771;0744;0656;0006
178;Bahamas;82 000;0.0;66°;Bahamas;0820;0818;0797;0807;0801;0787;0002
;;;;130°;Bangladesh;0685;0680;0663;0621;0561;0477;0008
12;Bangladés;39 729 000;159.0;;;;;;;;;
165;Barbados;211 000;1.0;69°;Barbados;0811;0807;0803;0800;0797;0762;0004
173;Baréin;117 000;0.0;38°;Baréin;0899;0902;0885;0868;0810;0775;0003
182;Belice;69 000;0.0;115°;Belice;0721;0717;0713;0721;0727;0671;0004
103;Benín;2 264 000;9.0;173°;Benín;0515;0512;0504;0511;0485;0415;0003
201;Bermudas (RU);37 000;0.0;;;;;;;;;
45;Bielorrusia;7 907 000;32.0;65°;Bielorrusia;0824;0824;0815;0825;0803;0724;0000
25;Birmania;17 732 000;71.0;;;;;;;;;
87;Bolivia;3 090 000;12.0;108°;Bolivia;0733;0727;0697;0704;0677;0630;0006
94;Bosnia y Herzegovina;2 693 000;11.0;74°;Bosnia y Herzegovina;0804;0799;0783;0769;0725;0674;0005
154;Botsuana;413 000;2.0;111°;Botsuana;0731;0729;0718;0690;0652;0594;0002
8;Brasil;53 955 000;216.0;84°;Brasil;0786;0780;0770;0764;0748;0690;0006
194;Brunéi;48 000;0.0;60°;Brunéi;0837;0825;0836;0839;0830;0792;0012
51;Bulgaria;7 158 000;29.0;55°;Bulgaria;0845;0835;0826;0809;0790;0733;0010
74;Burkina Faso;4 214 000;17.0;186°;Burkina Faso;0459;0457;0453;0419;0379;0333;0002
104;Burundi;2 254 000;9.0;187°;Burundi;0439;0437;0435;0432;0416;0308;0002
169;Bután;176 000;1.0;125°;Bután;0698;0695;0688;0637;0593;N / D;0003
40;Bélgica;8 617 000;34.0;10°;Bélgica;0951;0945;0939;0933;0921;0894;0006
168;Cabo Verde;185 000;1.0;135°;Cabo Verde;0668;0664;0647;0658;0648;0585;0004
71;Camboya;4 380 000;18.0;151°;Camboya;0606;0602;0595;0562;0543;0438;0004
72;Camerún;4 316 000;17.0;155°;Camerún;0588;0581;0579;0575;0529;0439;0007
30;Canadá;13 743 000;55.0;16°;Canadá;0939;0935;0931;0932;0918;0894;0004
219;Caribe Neerlandés (PB);7 000;0.0;;;;;;;;;
205;Catar;24 000;0.0;43°;Catar;0886;0883;0872;0860;0834;0795;0003
97;Chad;2 513 000;10.0;190°;Chad;0416;0417;0408;0396;0375;0303;0002
55;Chile;6 624 000;27.0;45°;Chile;0878;0869;0856;0855;0823;0771;0011
1;China;543 979 000;2177.0;78°;China;0797;0796;0786;0750;0710;0598;0001
148;Chipre;494 000;2.0;32°;Chipre;0913;0908;0905;0882;0869;0808;0005
236;Ciudad del Vaticano;1 000;0.0;;;;;;;;;
33;Colombia;11 770 000;47.0;83°;Colombia;0788;0782;0764;0767;0741;0679;0006
170;Comoras;162 000;1.0;152°;Comoras;0603;0602;0592;0565;0534;0461;0001
34;Corea del Norte;11 103 000;44.0;;;;;;;;;
23;Corea del Sur;20 104 000;80.0;20°;Corea del Sur;0937;0928;0928;0914;0894;0830;0009
134;Costa Rica;948 000;4.0;62°;Costa Rica;0833;0823;0819;0803;0776;0720;0010
93;Costa de Marfil;2 737 000;11.0;157°;Costa de Marfil;0582;0553;0553;0519;0465;0419;0017
77;Croacia;3 865 000;15.0;41°;Croacia;0889;0886;0867;0852;0831;0769;0003
60;Cuba;5 927 000;24.0;97°;Cuba;0762;0764;0762;0769;0783;0697;0002
175;Curazao (PB);100 000;0.0;;;;;;;;;
73;Dinamarca;4 268 000;17.0;4°;Dinamarca;0962;0959;0954;0943;0920;0896;0003
192;Dominica;50 000;0.0;98°;Dominica;0761;0759;0753;0741;0747;0721;0002
180;EAU;75 000;0.0;15°;EAU;0940;0921;0909;0857;0835;0790;0019
80;Ecuador;3 519 000;14.0;88°;Ecuador;0777;0773;0740;0764;0737;0683;0004
20;Egipto;21 150 000;85.0;100°;Egipto;0754;0751;0736;0706;0677;0639;0003
108;El Salvador;2 182 000;9.0;132°;El Salvador;0678;0674;0660;0667;0660;0607;0004
139;Eritrea;823 000;3.0;178°;Eritrea;0503;0499;0495;0480;0465;0474;0004
82;Eslovaquia;3 466 000;14.0;44°;Eslovaquia;0880;0873;0867;0861;0851;0774;0007
120;Eslovenia;1 445 000;6.0;21°;Eslovenia;0931;0926;0918;0909;0896;0829;0005
16;España;28 070 000;112.0;28°;España;0918;0911;0901;0895;0875;0833;0007
;;;;149°;Estados Federados de Micronesia;0615;0614;0609;0604;0603;0596;0001
3;Estados Unidos;148 282 000;593.0;17°;Estados Unidos;0938;0930;0925;0928;0919;0895;0008
132;Estonia;1 102 000;4.0;36°;Estonia;0905;0902;0901;0888;0868;0793;0003
;;;;127°;Esuatini;0695;0695;0657;0607;0534;0493;0000
26;Etiopía;17 710 000;71.0;180°;Etiopía;0497;0494;0486;0456;0415;0293;0003
24;Filipinas;18 470 000;74.0;117°;Filipinas;0720;0714;0699;0690;0669;0632;0006
75;Finlandia;4 008 000;16.0;12°;Finlandia;0948;0946;0947;0938;0920;0898;0002
156;Fiyi;308 000;1.0;111°;Fiyi;0731;0726;0718;0715;0697;0698;0005
11;Francia;41 842 000;167.0;26°;Francia;0920;0916;0909;0901;0888;0852;0004
149;Gabón;473 000;2.0;108°;Gabón;0733;0730;0732;0720;0684;0652;0003
157;Gambia;307 000;1.0;170°;Gambia;0524;0519;0512;0482;0463;0403;0005
81;Georgia;3 517 000;14.0;57°;Georgia;0844;0838;0822;0807;0799;0705;0006
66;Ghana;5 078 000;20.0;144°;Ghana;0628;0625;0614;0588;0558;0487;0003
208;Gibraltar (RU);21 000;0.0;;;;;;;;;
179;Granada;77 000;0.0;80°;Granada;0791;0789;0782;0782;0771;0744;0005
47;Grecia;7 669 000;31.0;34°;Grecia;0908;0897;0896;0888;0876;0828;0011
207;Groenlandia (Dinamarca);23 000;0.0;;;;;;;;;
164;Guadalupe (Francia);215 000;1.0;;;;;;;;;
187;Guam (EE. UU.);61 000;0.0;;;;;;;;;
86;Guatemala;3 100 000;12.0;137°;Guatemala;0662;0655;0645;0638;0623;0563;0007
206;Guayana Francesa;23 000;0.0;;;;;;;;;
197;Guernsey (RU);44 000;0.0;;;;;;;;;
89;Guinea;2 984 000;12.0;179°;Guinea;0500;0498;0488;0465;0430;0359;0002
163;Guinea Ecuatorial;226 000;1.0;133°;Guinea Ecuatorial;0674;0677;0668;0656;0612;0508;0003
145;Guinea-Bisáu;543 000;2.0;174°;Guinea-Bisáu;0514;0511;0498;0481;0452;0412;0001
152;Guyana;418 000;2.0;89°;Guyana;0776;0763;0722;0683;0647;0567;0013
84;Haití;3 247 000;13.0;166°;Haití;0554;0552;0555;0552;0536;0497;0002
116;Honduras;1 558 000;6.0;139°;Honduras;0645;0643;0625;0610;0596;0558;0002
;;;;8°;Hong Kong;0955;0950;0950;0937;0912;0839;0005
111;Hong Kong (China);1 981 000;8.0;;;;;;;;;
36;Hungría;9 338 000;37.0;46°;Hungría;0870;0867;0857;0847;0838;0781;0003
;;;;IDH Alto;IDH Alto;IDH Alto;IDH Alto;IDH Alto;IDH Alto;IDH Alto;IDH Alto;IDH Alto
;;;;IDH Bajo;IDH Bajo;IDH Bajo;IDH Bajo;IDH Bajo;IDH Bajo;IDH Bajo;IDH Bajo;IDH Bajo
;;;;IDH Medio;IDH Medio;IDH Medio;IDH Medio;IDH Medio;IDH Medio;IDH Medio;IDH Medio;IDH Medio
;;;;IDH Muy Alto;IDH Muy Alto;IDH Muy Alto;IDH Muy Alto;IDH Muy Alto;IDH Muy Alto;IDH Muy Alto;IDH Muy Alto;IDH Muy Alto
2;India;357 021 000;1428.0;130°;India;0685;0676;0652;0633;0590;0501;0009
7;Indonesia;69 568 000;278.0;113°;Indonesia;0728;0726;0710;0701;0671;0600;0003
64;Irak;5 656 000;23.0;126°;Irak;0695;0695;0680;0675;0650;0592;0000
91;Irlanda;2 907 000;12.0;11°;Irlanda;0949;0947;0948;0931;0915;0869;0002
28;Irán;16 833 000;67.0;75°;Irán;0799;0793;0775;0788;0778;0710;0006
190;Isla de Man (RU);55 000;0.0;;;;;;;;;
172;Islandia;143 000;1.0;1°;Islandia;0972;0964;0965;0956;0935;0902;0008
221;Islas Caimán (RU);7 000;0.0;;;;;;;;;
212;Islas Cook (NZ);15 000;0.0;;;;;;;;;
202;Islas Feroe (Dinamarca);32 000;0.0;;;;;;;;;
233;Islas Malvinas (RU);2 000;0.0;;;;;;;;;
222;Islas Marianas del Norte (EE. UU.);7 000;0.0;;;;;;;;;
214;Islas Marshall;13 000;0.0;108°;Islas Marshall;0733;0732;0722;0691;0666;N / D;0001
174;Islas Salomón;105 000;0.0;156°;Islas Salomón;0584;0583;0579;0576;0564;0547;0001
227;Islas Turcas y Caicos (RU);5 000;0.0;;;;;;;;;
220;Islas Vírgenes Británicas (RU);7 000;0.0;;;;;;;;;
204;Islas Vírgenes de los Estados Unidos;27 000;0.0;;;;;;;;;
127;Israel;1 284 000;5.0;27°;Israel;0919;0921;0912;0902;0889;0839;0002
10;Italia;46 392 000;186.0;29°;Italia;0915;0905;0899;0889;0887;0849;0010
122;Jamaica;1 407 000;6.0;117°;Jamaica;0720;0718;0711;0713;0708;0659;0002
5;Japón;84 353 000;338.0;23°;Japón;0925;0921;0922;0917;0907;0889;0004
189;Jersey (RU);57 000;0.0;;;;;;;;;
151;Jordania;438 000;2.0;100°;Jordania;0754;0751;0743;0738;0732;0672;0003
54;Kazajistán;6 656 000;27.0;60°;Kazajistán;0837;0831;0831;0826;0781;0692;0001
62;Kenia;5 774 000;23.0;144°;Kenia;0628;0626;0600;0583;0552;0500;0002
114;Kirguistán;1 751 000;7.0;117°;Kirguistán;0720;0717;0700;0695;0668;0627;0005
199;Kiribati;38 000;0.0;140°;Kiribati;0644;0642;0632;0623;0600;0588;0002
141;Kosovo;767 000;3.0;;;;;;;;;
171;Kuwait;154 000;1.0;52°;Kuwait;0852;0845;0837;0832;0812;0778;0007
115;Laos;1 685 000;7.0;147°;Laos;0617;0614;0616;0604;0556;0473;0005
144;Lesoto;579 000;2.0;167°;Lesoto;0550;0547;0537;0517;0478;0462;0003
112;Letonia;1 923 000;8.0;41°;Letonia;0889;0879;0880;0865;0846;0769;0010
136;Liberia;916 000;4.0;177°;Liberia;0510;0508;0498;0480;0467;0443;0002
131;Libia;1 131 000;5.0;115°;Libia;0721;0741;0688;0728;0755;0727;0020
213;Liechtenstein;14 000;0.0;17°;Liechtenstein;0938;0936;0929;0925;0914;0882;0002
96;Lituania;2 565 000;10.0;39°;Lituania;0895;0888;0888;0869;0854;0778;0007
158;Luxemburgo;297 000;1.0;25°;Luxemburgo;0922;0922;0916;0913;0909;0861;0000
125;Líbano;1 350 000;5.0;102°;Líbano;0752;0755;0750;0763;0750;0710;0003
166;Macao (China);197 000;1.0;;;;;;;;;
129;Macedonia del Norte;1 251 000;5.0;68°;Macedonia del Norte;0815;0811;0783;0795;0765;0686;0004
76;Madagascar;3 954 000;16.0;183°;Madagascar;0487;0483;0483;0501;0493;0443;0004
59;Malasia;5 973 000;24.0;67°;Malasia;0819;0810;0810;0800;0779;0733;0009
90;Malaui;2 950 000;12.0;;;;;;;;;
;;;;172°;Malawi;0517;0513;0512;0504;0475;0394;0004
181;Maldivas;74 000;0.0;93°;Maldivas;0766;0764;0730;0725;0689;0639;0002
68;Mali;4 695 000;19.0;;;;;;;;;
159;Malta;292 000;1.0;24°;Malta;0924;0917;0903;0892;0867;0790;0003
;;;;188°;Malí;0419;0410;0414;0413;0410;0320;0005
38;Marruecos;8 946 000;36.0;120°;Marruecos;0710;0704;0683;0659;0607;0528;0006
162;Martinica (Francia);232 000;1.0;;;;;;;;;
146;Mauricio;525 000;2.0;73°;Mauricio;0806;0794;0795;0792;0755;0683;0012
142;Mauritania;659 000;3.0;163°;Mauritania;0563;0562;0554;0551;0525;0468;0001
209;Mayotte (Francia);21 000;0.0;;;;;;;;;
203;Micronesia;32 000;0.0;;;;;;;;;
101;Moldavia;2 370 000;9.0;86°;Moldavia;0785;0784;0770;0759;0739;0702;0001
140;Mongolia;781 000;3.0;104°;Mongolia;0747;0742;0741;0753;0714;0611;0005
155;Montenegro;402 000;2.0;49°;Montenegro;0862;0853;0841;0839;0815;0754;0004
215;Montserrat (RU);13 000;0.0;;;;;;;;;
61;Mozambique;5 920 000;24.0;182°;Mozambique;0493;0490;0477;0457;0419;0311;0003
-;Mundo;2 499 327 000 000;10000.0;Mundo;Mundo;0756;0752;0742;0731;0707;0651;0004
;;;;150°;Myanmar;0609;0606;0609;0566;0515;0415;0003
17;México;27 600 000;110.0;81°;México;0789;0783;0763;0773;0751;0712;0006
210;Mónaco;20 000;0.0;;;;;;;;;
147;Namibia;515 000;2.0;136°;Namibia;0665;0649;0647;0630;0591;0561;0016
231;Nauru;3 000;0.0;124°;Nauru;0703;0700;0660;0616;0589;N / D;0003
42;Nepal;8 399 000;34.0;145°;Nepal;0622;0605;0599;0575;0551;0471;0017
126;Nicaragua;1 330 000;5.0;123°;Nicaragua;0706;0701;0676;0679;0651;0593;0005
15;Nigeria;37 189 000;149.0;164°;Nigeria;0560;0557;0547;0530;0502;0435;0003
229;Niue (NZ);4 000;0.0;;;;;;;;;
83;Noruega;3 281 000;13.0;2°;Noruega;0970;0967;0969;0959;0947;0924;0002
184;Nueva Caledonia (Francia);64 000;0.0;;;;;;;;;
113;Nueva Zelanda;1 912 000;8.0;17°;Nueva Zelanda;0938;0933;0940;0934;0926;0896;0003
95;Níger;2 569 000;10.0;188°;Níger;0419;0414;0404;0374;0339;0266;0002
150;Omán;457 000;2.0;50°;Omán;0858;0846;0843;0838;0804;0707;0012
13;Pakistán;37 696 000;151.0;168°;Pakistán;0544;0544;0536;0527;0500;0436;0000
223;Palaos;7 000;0.0;;;;;;;;;
;;;;84°;Palau;0786;0786;0799;0802;0779;0736;0005
135;Palestina;945 000;4.0;133°;Palestina;0674;0733;0718;0712;0691;0654;0059
137;Panamá;861 000;3.0;59°;Panamá;0839;0835;0808;0803;0775;0718;0007
117;Papúa Nueva Guinea;1 543 000;6.0;160°;Papúa Nueva Guinea;0576;0572;0567;0543;0503;0456;0004
119;Paraguay;1 505 000;6.0;99°;Paraguay;0756;0747;0742;0737;0709;0664;0009
;;;;#;País;2023;2022;2020;2015;2010;2000;Crecimiento (2022 - 2023)
35;Países Bajos;10 094 000;40.0;8°;Países Bajos;0955;0953;0945;0940;0925;0900;0002
46;Perú;7 679 000;31.0;79°;Perú;0794;0790;0769;0768;0731;0682;0004
183;Polinesia Francesa;65 000;0.0;;;;;;;;;
19;Polonia;24 786 000;99.0;35°;Polonia;0906;0902;0880;0879;0852;0801;0004
41;Portugal;8 417 000;34.0;40°;Portugal;0890;0883;0870;0857;0836;0797;0007
106;Puerto Rico (EE. UU.);2 230 000;9.0;;;;;;;;;
9;Reino Unido;50 055 000;200.0;13°;Reino Unido;0946;0946;0930;0931;0921;0870;0000
121;República Centroafricana;1 437 000;6.0;191°;República Centroafricana;0414;0386;0386;0377;0358;0333;0000
39;República Checa;8 917 000;36.0;29°;República Checa;0915;0911;0898;0900;0880;0817;0004
;;;;171°;República Democratica del Congo;0522;0514;0506;0477;0440;0391;0008
32;República Democrática del Congo;12 296 000;49.0;;;;;;;;;
100;República Dominicana;2 382 000;10.0;89°;República Dominicana;0776;0778;0767;0747;0715;0658;0002
49;República de China (o Taiwán);7 623 000;31.0;;;;;;;;;
138;República del Congo;835 000;3.0;138°;República del Congo;0649;0644;0643;0643;0609;0545;0005
217;República Árabe Saharaui Democrática;13 000;0.0;;;;;;;;;
161;Reunión (Francia);249 000;1.0;;;;;;;;;
109;Ruanda;2 154 000;9.0;159°;Ruanda;0578;0570;0555;0525;0504;0340;0008
29;Rumania;16 393 000;66.0;;;;;;;;;
;;;;55°;Rumanía;0845;0840;0832;0823;0822;0730;0005
4;Rusia;102 580 000;410.0;64°;Rusia;0832;0826;0818;0833;0808;0750;0006
176;Samoa;88 000;0.0;122°;Samoa;0708;0703;0708;0708;0708;0676;0005
211;Samoa Americana (EE. UU.);19 000;0.0;;;;;;;;;
234;San Bartolomé (Francia);2 000;0.0;;;;;;;;;
195;San Cristóbal y Nieves;47 000;0.0;58°;San Cristóbal y Nieves;0840;0829;0828;0830;0791;0758;0006
216;San Marino;13 000;0.0;29°;San Marino;0915;0910;0895;0896;0905;0881;0005
232;San Martín (Francia);3 000;0.0;;;;;;;;;
237;San Martín (PB);1 000;0.0;;;;;;;;;
230;San Pedro y Miquelón (Francia);4 000;0.0;;;;;;;;;
186;San Vicente y las Granadinas;62 000;0.0;76°;San Vicente y las Granadinas;0798;0794;0781;0765;0746;0700;0004
226;Santa Elena, Ascensión y Tristán de Acuña (RU);5 000;0.0;;;;;;;;;
177;Santa Lucía;87 000;0.0;103°;Santa Lucía;0748;0747;0734;0757;0749;0710;0001
188;Santo Tomé y Príncipe;61 000;0.0;141°;Santo Tomé y Príncipe;0637;0636;0628;0608;0564;0535;0001
98;Senegal;2 496 000;10.0;169°;Senegal;0530;0526;0522;0509;0477;0398;0004
58;Serbia;6 018 000;24.0;62°;Serbia;0833;0826;0809;0802;0775;0701;0007
200;Seychelles;38 000;0.0;54°;Seychelles;0848;0836;0853;0819;0758;N / D;0007
110;Sierra Leona;2 001 000;8.0;185°;Sierra Leona;0467;0463;0454;0432;0410;0318;0004
133;Singapur;1 007 000;4.0;13°;Singapur;0946;0942;0940;0935;0932;0882;0004
79;Siria;3 544 000;14.0;162°;Siria;0564;0571;0570;0549;0669;0594;0007
107;Somalia;2 213 000;9.0;192°;Somalia;0404;0385;N / D;N / D;N / D;N / D;0016
44;Sri Lanka;7 946 000;32.0;89°;Sri Lanka;0776;0777;0780;0769;0748;0702;0001
160;Suazilandia (o Esuatini);272 000;1.0;;;;;;;;;
31;Sudáfrica;13 044 000;52.0;106°;Sudáfrica;0741;0737;0724;0720;0669;0633;0004
57;Sudán;6 191 000;25.0;176°;Sudán;0511;0516;0513;0498;0479;N / D;0005
99;Sudán del Sur;2 492 000;10.0;193°;Sudán del Sur;0388;0388;0398;0317;0420;N / D;0000
52;Suecia;7 015 000;28.0;5°;Suecia;0959;0959;0951;0945;0918;0912;0000
69;Suiza;4 693 000;19.0;2°;Suiza;0970;0966;0963;0957;0945;0892;0004
167;Surinam;196 000;1.0;114°;Surinam;0722;0719;0714;0718;0707;0679;0003
22;Tailandia;20 412 000;82.0;76°;Tailandia;0798;0792;0798;0788;0742;0657;0006
48;Tanzania;7 632 000;31.0;165°;Tanzania;0555;0554;0554;0520;0513;0414;0001
118;Tayikistán;1 526 000;6.0;128°;Tayikistán;0691;0687;0664;0658;0639;0554;0004
153;Timor Oriental;415 000;2.0;142°;Timor Oriental;0634;0633;0650;0628;0645;0507;0001
123;Togo;1 399 000;6.0;161°;Togo;0571;0567;0554;0523;0483;0448;0005
235;Tokelau (NZ);2 000;0.0;;;;;;;;;
193;Tonga;50 000;0.0;92°;Tonga;0769;0764;0765;0743;0724;0688;0001
143;Trinidad y Tobago;649 000;3.0;72°;Trinidad y Tobago;0807;0805;0800;0808;0789;0714;0002
130;Turkmenistán;1 214 000;5.0;95°;Turkmenistán;0764;0761;0744;0725;0700;0653;0003
21;Turquía;20 978 000;84.0;51°;Turquía;0853;0853;0838;0821;0750;0669;0000
228;Tuvalu;5 000;0.0;129°;Tuvalu;0689;0686;0681;0658;0636;0610;0003
78;Túnez;3 606 000;14.0;105°;Túnez;0746;0745;0733;0728;0717;0654;0001
14;Ucrania;37 303 000;149.0;87°;Ucrania;0779;0772;0783;0778;0782;0716;0007
63;Uganda;5 751 000;23.0;157°;Uganda;0582;0578;0571;0547;0514;0407;0004
105;Uruguay;2 234 000;9.0;48°;Uruguay;0862;0852;0837;0818;0796;0764;0010
56;Uzbekistán;6 248 000;25.0;107°;Uzbekistán;0740;0737;0723;0707;0681;0618;0003
191;Vanuatu;52 000;0.0;146°;Vanuatu;0621;0621;0617;0599;0582;0561;0000
65;Venezuela;5 489 000;22.0;121°;Venezuela;0709;0706;0699;0768;0764;0703;0003
18;Vietnam;25 109 000;100.0;93°;Vietnam;0766;0764;0755;0717;0686;0604;0002
218;Wallis y Futuna (Francia);9 000;0.0;;;;;;;;;
67;Yemen;4 713 000;19.0;184°;Yemen;0470;0466;0459;0475;0502;0439;0004
185;Yibuti;62 000;0.0;175°;Yibuti;0513;0510;0499;0469;0421;0337;0003
102;Zambia;2 318 000;9.0;154°;Zambia;0595;0589;0569;0565;0533;0429;0006
92;Zimbabue;2 791 000;11.0;;;;;;;;;
;;;;153°;Zimbabwe;0598;0594;0582;0567;0512;0458;0004
